mode: set
github.com/colussim/GoLC/golc.go:108.41,110.16 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:602.8,602.40 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:602.40,604.57 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:604.57,606.4 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:607.3,609.14 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:610.8,612.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:614.2,614.16 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:614.16,616.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:617.2,617.29 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:620.95,624.43 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:624.43,625.43 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:625.43,630.4 4 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:631.3,631.34 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:634.2,641.26 6 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:644.69,647.16 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:647.16,649.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:650.2,654.16 4 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:654.16,656.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:657.2,660.38 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:660.38,663.17 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:663.17,665.4 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:667.8,675.17 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:675.17,677.4 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:678.3,678.76 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:681.2,681.33 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:684.110,686.6 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:686.6,688.17 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:688.17,690.4 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:691.3,693.50 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:693.50,695.73 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:695.73,697.5 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:697.10,698.55 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:698.55,700.6 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:704.3,704.33 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:704.33,705.9 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:707.3,707.66 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:709.2,709.25 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:712.111,716.16 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:716.16,718.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:719.2,721.27 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:721.27,724.3 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:725.2,725.71 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:725.71,727.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:727.8,728.53 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:728.53,730.4 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:733.2,733.25 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:736.104,740.16 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:740.16,742.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:743.2,745.25 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:745.25,748.3 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:750.2,752.71 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:752.71,754.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:754.8,755.46 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:755.46,757.4 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:760.2,760.22 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:763.97,767.16 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:767.16,769.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:770.2,774.16 4 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:774.16,776.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:777.2,780.16 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:780.16,782.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:784.2,784.23 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:784.23,786.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:786.8,788.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:790.2,791.16 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:791.16,793.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:795.2,795.26 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:799.88,803.2 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:805.85,808.2 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:809.81,812.2 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:814.75,817.2 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:819.104,821.6 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:821.6,823.17 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:823.17,825.4 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:826.3,827.45 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:827.45,830.73 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:830.73,832.5 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:832.10,833.48 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:833.48,835.6 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:840.3,840.31 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:840.31,841.9 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:843.3,843.64 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:845.2,845.22 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:848.94,852.16 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:852.16,854.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:855.2,859.16 4 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:859.16,861.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:862.2,865.16 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:865.16,867.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:869.2,869.23 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:869.23,871.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:871.8,873.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:875.2,876.16 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:876.16,878.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:880.2,880.23 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:884.73,886.6 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:886.6,888.17 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:888.17,890.4 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:891.3,892.30 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:892.30,893.9 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:895.3,895.63 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:897.2,897.25 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:900.77,902.16 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:902.16,904.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:905.2,909.16 4 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:909.16,911.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:912.2,915.16 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:915.16,917.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:919.2,921.16 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:921.16,923.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:925.2,925.27 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:928.72,930.16 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:930.16,932.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:933.2,937.16 4 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:937.16,939.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:940.2,943.16 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:943.16,945.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:947.2,949.16 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:949.16,951.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:953.2,953.24 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:956.150,960.16 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:960.16,962.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:963.2,967.16 4 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:967.16,969.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:970.2,973.16 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:973.16,975.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:977.2,979.16 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:979.16,981.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:983.2,989.49 5 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:989.49,990.26 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:990.26,992.31 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:992.31,994.5 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:994.10,994.43 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:994.43,996.19 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:996.19,999.6 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1000.5,1000.24 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1005.2,1005.12 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1005.12,1008.3 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1010.2,1010.29 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1010.29,1012.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1014.2,1014.23 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1017.174,1021.16 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1021.16,1023.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1024.2,1028.16 4 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1028.16,1030.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1031.2,1034.16 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1034.16,1036.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1038.2,1040.16 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1040.16,1042.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1044.2,1050.49 5 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1050.49,1051.26 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1051.26,1053.31 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1053.31,1055.5 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1055.10,1055.43 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1055.43,1057.19 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1057.19,1060.6 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1061.5,1061.27 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1066.2,1066.12 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1066.12,1069.3 2 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1071.2,1071.29 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1071.29,1073.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1075.2,1075.23 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1078.106,1081.16 3 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1081.16,1083.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1084.2,1084.34 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1084.34,1088.3 1 0
github.com/colussim/GoLC/pkg/devops/getbitbucketdc/getbitbucketdc.go:1090.2,1090.19 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:135.67,139.16 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:139.16,141.3 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:142.2,145.21 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:145.21,147.21 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:147.21,149.4 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:152.2,152.38 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:152.38,154.3 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:156.2,156.23 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:160.67,163.2 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:165.46,168.16 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:168.16,171.3 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:172.2,178.47 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:178.47,181.3 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:183.2,184.12 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:187.42,190.16 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:190.16,193.3 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:194.2,200.47 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:200.47,203.3 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:206.2,206.12 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:209.57,212.16 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:212.16,215.3 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:216.2,222.46 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:222.46,225.3 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:228.2,228.12 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:230.50,233.16 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:233.16,236.3 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:237.2,243.46 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:243.46,246.3 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:248.2,249.12 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:252.39,255.16 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:255.16,258.3 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:259.2,265.45 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:265.45,268.3 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:270.2,271.12 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:274.133,285.35 8 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:285.35,287.25 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:287.25,289.12 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:291.3,291.83 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:291.83,294.12 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:296.3,297.17 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:297.17,299.12 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:301.3,301.15 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:301.15,310.4 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:310.9,312.4 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:313.3,313.8 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:316.2,320.43 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:320.43,323.3 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:325.2,325.96 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:328.180,345.20 11 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:345.20,352.3 4 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:352.8,352.35 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:352.35,355.17 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:355.17,360.4 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:360.9,363.18 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:363.18,367.5 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:368.4,369.30 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:371.8,374.17 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:374.17,378.4 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:379.3,380.29 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:383.2,384.16 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:384.16,388.3 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:390.2,397.36 5 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:400.153,402.6 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:402.6,404.17 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:404.17,405.65 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:405.65,408.13 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:410.4,410.19 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:412.3,413.25 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:413.25,414.9 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:416.3,416.27 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:418.2,418.22 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:421.119,424.6 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:424.6,426.17 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:426.17,427.65 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:427.65,430.13 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:432.4,432.19 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:434.3,435.25 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:435.25,436.9 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:438.3,438.27 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:440.2,440.23 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:443.89,446.31 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:446.31,447.67 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:447.67,448.27 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:449.21,451.19 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:451.19,453.14 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:455.5,456.11 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:456.11,458.58 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:458.58,460.57 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:460.57,462.8 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:463.7,463.40 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:469.2,469.21 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:472.151,474.36 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:474.36,475.18 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:475.18,477.4 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:477.9,479.4 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:483.145,485.16 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:485.16,486.64 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:486.64,490.4 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:491.3,491.17 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:491.17,494.4 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:497.2,497.53 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:497.53,498.47 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:498.47,499.36 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:499.36,503.5 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:508.148,515.6 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:515.6,517.17 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:517.17,518.65 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:518.65,522.5 3 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:523.4,523.18 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:523.18,525.10 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:528.3,529.25 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:529.25,530.9 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:532.3,532.27 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:534.2,534.32 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:537.129,539.27 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:539.27,541.37 2 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:541.37,543.4 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:544.3,544.46 1 0
github.com/colussim/GoLC/pkg/devops/getgithub/getgithub.go:544.46,545.19 1 0
